Order_ID,Item_Name,Supplier_ID,Urgency,Distance_from_Supplier_km,Traffic_Delay_minutes,Stock_Availability,Affordability,Quality_Rating,Prior_Requests,Lead_Time_days,Supplier_Reliability,Contract_Existence,Inventory_Level_Hospital,Risk_of_Stockout,Emergency_Situation,Environmental_Factors,Date,Optimal_Supplier
71,Hand Sanitizer,S014,Medium,129,21,Yes,High,1,194,2,High,No,155,High,No,High temperatures,2023-05-08,No
265,Blood Pressure Monitors,S011,Low,197,15,Yes,High,2,143,2,Low,No,692,Medium,Yes,Cold weather,2023-10-07,No
65,Hand Sanitizer,S011,Low,166,28,Yes,Medium,2,87,3,High,No,488,Low,No,High temperatures,2023-04-23,Yes
45,Thermometers,S009,Low,82,49,No,Low,3,214,3,Low,No,572,High,Yes,High temperatures,2023-04-23,No
280,Face Shields,S005,Medium,145,47,No,Low,1,161,5,Low,Yes,312,Medium,No,Cold weather,2023-10-12,No
157,Blood Pressure Monitors,S014,High,160,52,No,High,5,270,6,Medium,Yes,640,Low,Yes,Heavy rainfall,2023-07-04,No
41,Surgical Gloves,S011,Medium,102,60,No,Medium,3,253,7,High,No,495,High,No,High temperatures,2023-02-19,No
124,Blood Pressure Monitors,S006,Medium,143,32,No,Medium,4,33,5,High,No,298,Medium,No,Heavy rainfall,2023-07-02,No
276,Face Shields,S013,High,158,55,No,Low,3,217,3,Medium,Yes,242,Low,Yes,Cold weather,2024-01-01,No
217,Hand Sanitizer,S008,Low,123,60,Yes,High,3,134,7,Medium,No,636,Low,Yes,Cold weather,2023-10-31,No
154,IV Drip Sets,S014,High,94,55,No,Low,4,66,3,Medium,Yes,142,Medium,Yes,Heavy rainfall,2023-07-06,No
24,Surgical Gloves,S013,Low,116,50,No,High,5,176,2,Medium,No,691,High,Yes,High temperatures,2023-02-21,No
262,Blood Pressure Monitors,S004,Low,89,11,Yes,Medium,5,249,3,High,Yes,223,High,No,Cold weather,2023-12-11,No
111,Surgical Masks,S013,Low,191,29,No,High,1,233,2,Medium,Yes,149,Low,Yes,Heavy rainfall,2023-06-05,No
82,Surgical Gloves,S008,High,105,25,No,Low,3,118,2,Low,No,578,Low,No,High temperatures,2023-04-27,No
208,Blood Pressure Monitors,S007,Low,66,33,Yes,Medium,4,229,5,Low,Yes,369,High,Yes,Cold weather,2023-11-03,No
213,Blood Pressure Monitors,S013,Low,41,46,Yes,Medium,5,218,4,High,No,455,Low,Yes,Cold weather,2023-10-28,No
40,Face Shields,S001,High,96,31,No,Low,2,17,3,Medium,No,609,Medium,Yes,High temperatures,2023-03-22,No
241,Pain Relievers (Ibuprofen),S006,High,104,59,No,Medium,2,74,2,Medium,Yes,596,High,Yes,Cold weather,2023-10-20,No
292,Antibiotic Ampoules,S014,Low,68,43,Yes,Medium,4,39,5,High,No,277,Low,Yes,Cold weather,2023-10-03,No
259,Face Shields,S007,High,125,45,No,High,4,17,6,Medium,No,287,Low,Yes,Cold weather,2023-11-11,No
200,Blood Pressure Monitors,S015,Low,86,15,No,Medium,1,26,3,Low,No,343,High,Yes,Heavy rainfall,2023-08-30,No
15,Surgical Gloves,S002,High,114,50,No,Medium,5,212,6,Low,Yes,693,Low,No,High temperatures,2023-05-16,No
48,IV Drip Sets,S011,Medium,82,47,Yes,Medium,3,263,7,High,Yes,554,High,No,High temperatures,2023-03-01,No
95,Antibiotic Ampoules,S009,Low,69,53,Yes,Low,3,105,7,Low,No,630,Low,No,High temperatures,2023-05-23,No
264,Thermometers,S005,Low,171,10,No,Low,3,295,2,Low,No,649,Medium,No,Cold weather,2023-12-02,No
228,Hand Sanitizer,S013,Low,199,21,Yes,High,1,270,6,High,Yes,657,Medium,No,Cold weather,2023-10-28,No
274,IV Drip Sets,S013,Medium,101,27,Yes,Medium,3,236,5,Medium,Yes,63,Low,No,Cold weather,2023-11-13,No
202,Surface Disinfectant Spray,S005,Medium,30,27,Yes,Low,5,271,2,Medium,Yes,506,Medium,Yes,Cold weather,2023-11-27,No
162,Blood Pressure Monitors,S015,Low,41,18,No,Low,4,13,4,Medium,No,66,High,Yes,Heavy rainfall,2023-09-15,No
44,Hand Sanitizer,S006,High,184,27,No,Low,2,220,6,Low,Yes,195,High,No,High temperatures,2023-05-03,No
218,Surgical Gloves,S005,High,163,15,No,Medium,1,128,5,Low,No,188,High,Yes,Cold weather,2023-10-05,No
146,Surgical Gloves,S013,High,179,10,No,Medium,3,117,6,Medium,No,485,Low,No,Heavy rainfall,2023-07-21,No
191,Blood Pressure Monitors,S009,Medium,191,54,Yes,High,4,30,5,Medium,No,625,Low,No,Heavy rainfall,2023-08-05,No
221,Pain Relievers (Ibuprofen),S010,Medium,36,54,No,High,5,10,2,Medium,No,153,High,Yes,Cold weather,2024-01-20,No
252,Thermometers,S013,High,48,16,Yes,Medium,3,36,3,Low,Yes,85,Low,No,Cold weather,2023-10-17,No
4,Surgical Masks,S007,Low,153,34,Yes,Low,2,17,6,Medium,Yes,266,High,Yes,High temperatures,2023-04-26,No
106,Surgical Gloves,S005,High,171,54,No,Medium,2,179,7,Low,No,484,High,Yes,Heavy rainfall,2023-07-09,No
54,Hand Sanitizer,S009,High,68,47,Yes,High,5,48,6,Low,No,286,High,No,High temperatures,2023-04-14,No
134,Paracetamol Tablets,S014,Medium,51,42,Yes,Medium,1,221,6,High,No,91,Low,No,Heavy rainfall,2023-09-08,No
2,Blood Pressure Monitors,S009,High,120,29,Yes,Low,5,34,2,Medium,No,229,High,Yes,High temperatures,2023-02-02,No
132,Pain Relievers (Ibuprofen),S004,Medium,193,36,No,Medium,2,137,4,High,No,541,Medium,Yes,Heavy rainfall,2023-07-07,No
104,Oxygen Cylinders,S013,High,192,27,No,High,4,49,3,Medium,No,243,High,Yes,Heavy rainfall,2023-07-27,No
50,Oxygen Cylinders,S010,Medium,141,47,No,Low,3,195,2,Low,Yes,493,Medium,No,High temperatures,2023-02-09,No
81,Antibiotic Ampoules,S013,Low,105,46,No,High,5,289,5,High,No,475,Medium,No,High temperatures,2023-02-20,No
206,Thermometers,S009,Medium,133,59,No,Medium,1,158,7,Low,No,641,High,Yes,Cold weather,2023-10-25,No
35,Antibiotic Ampoules,S007,High,176,16,Yes,High,5,136,2,Low,Yes,488,Low,No,High temperatures,2023-02-04,No
92,Thermometers,S010,Low,65,13,No,Low,5,163,7,Low,Yes,400,Low,No,High temperatures,2023-05-25,No
53,Hand Sanitizer,S014,High,155,48,No,Low,1,61,5,High,No,622,Low,Yes,High temperatures,2023-04-03,No
242,IV Drip Sets,S010,High,153,32,Yes,High,1,273,6,High,Yes,148,High,Yes,Cold weather,2023-10-31,No
14,Oxygen Cylinders,S011,Low,189,20,No,High,1,144,7,Medium,Yes,685,Medium,No,High temperatures,2023-05-26,No
89,Oxygen Cylinders,S014,Low,42,56,No,Medium,3,201,7,Medium,Yes,300,High,No,High temperatures,2023-03-11,No
167,Oxygen Cylinders,S002,Low,122,16,No,High,4,19,5,Low,No,494,High,Yes,Heavy rainfall,2023-06-15,No
295,Antibiotic Ampoules,S014,Medium,54,25,Yes,High,4,269,3,Medium,Yes,157,Low,No,Cold weather,2023-11-30,No
135,Cough Syrup,S007,Low,86,30,No,Low,4,139,6,Low,Yes,204,High,Yes,Heavy rainfall,2023-09-08,No
288,Surgical Gloves,S011,High,31,44,Yes,Medium,3,228,2,High,No,508,Low,No,Cold weather,2023-12-25,No
244,Cough Syrup,S003,Low,44,10,Yes,High,5,61,4,High,Yes,163,Low,Yes,Cold weather,2024-01-15,No
55,IV Drip Sets,S009,Low,122,37,No,Low,4,265,2,Medium,Yes,669,Medium,Yes,High temperatures,2023-04-24,No
51,Surface Disinfectant Spray,S012,High,163,55,Yes,Low,4,40,6,Medium,No,493,High,Yes,High temperatures,2023-03-03,No
175,Blood Pressure Monitors,S011,Low,162,50,Yes,Low,2,240,6,High,No,223,High,Yes,Heavy rainfall,2023-07-28,No
190,IV Drip Sets,S003,Low,70,12,Yes,Low,2,217,7,Low,Yes,578,High,Yes,Heavy rainfall,2023-06-04,No
299,Oxygen Cylinders,S006,Medium,42,17,No,High,1,220,3,Low,Yes,364,Low,Yes,Cold weather,2023-10-05,No
188,Blood Pressure Monitors,S009,High,166,40,No,Low,2,193,5,Low,No,700,Low,Yes,Heavy rainfall,2023-07-01,No
170,Oxygen Cylinders,S008,Medium,180,18,Yes,High,2,61,4,High,No,137,High,Yes,Heavy rainfall,2023-09-22,No
59,Blood Pressure Monitors,S001,High,112,33,Yes,Low,3,282,3,High,Yes,590,High,Yes,High temperatures,2023-02-23,No
49,Hand Sanitizer,S005,Medium,200,51,Yes,Medium,1,166,4,Low,Yes,282,High,No,High temperatures,2023-03-03,No
236,Thermometers,S004,High,165,15,Yes,Low,3,129,7,High,Yes,438,Medium,No,Cold weather,2023-10-08,No
253,Hand Sanitizer,S007,Medium,181,21,No,Medium,1,262,3,Low,No,106,Low,Yes,Cold weather,2023-10-17,No
22,Surface Disinfectant Spray,S002,Low,116,17,No,Medium,1,98,3,Low,Yes,639,Low,No,High temperatures,2023-03-20,No
161,Surgical Gloves,S008,Medium,166,25,Yes,Low,1,167,2,High,No,520,High,No,Heavy rainfall,2023-07-29,No
277,Oxygen Cylinders,S004,Low,59,48,No,Low,4,144,2,Low,Yes,125,Medium,Yes,Cold weather,2024-01-11,No
192,Antibiotic Ampoules,S014,High,80,41,No,Low,5,118,6,High,No,670,Low,Yes,Heavy rainfall,2023-07-02,No
258,Hand Sanitizer,S001,Medium,154,27,No,High,2,147,4,High,Yes,98,Low,Yes,Cold weather,2024-01-02,No
150,Cough Syrup,S015,Low,96,45,No,High,2,52,2,Low,Yes,111,Medium,Yes,Heavy rainfall,2023-07-14,No
131,Paracetamol Tablets,S007,High,188,31,No,Low,1,110,7,High,Yes,388,Medium,Yes,Heavy rainfall,2023-07-05,No
152,Pain Relievers (Ibuprofen),S012,Medium,175,31,Yes,Low,3,218,2,Low,No,181,High,No,Heavy rainfall,2023-08-10,No
100,Surface Disinfectant Spray,S009,Medium,83,32,Yes,Medium,5,167,4,Low,Yes,130,Low,No,High temperatures,2023-04-08,No
88,Thermometers,S014,High,189,14,Yes,Medium,3,212,2,Low,Yes,142,Medium,No,High temperatures,2023-04-23,No
215,Surface Disinfectant Spray,S010,Medium,87,16,Yes,High,5,291,2,Medium,No,513,High,Yes,Cold weather,2024-01-22,No
122,Pain Relievers (Ibuprofen),S012,High,102,55,No,Low,5,246,2,Medium,Yes,279,High,Yes,Heavy rainfall,2023-08-11,No
300,Surgical Masks,S005,Low,103,60,No,Low,4,134,2,Medium,No,220,High,Yes,Cold weather,2023-12-18,No
21,Hand Sanitizer,S001,Medium,173,22,No,Low,4,31,3,High,No,105,Low,No,High temperatures,2023-02-06,No
189,Antibiotic Ampoules,S004,Medium,102,24,Yes,Low,1,284,4,Low,No,551,Medium,Yes,Heavy rainfall,2023-07-01,No
72,Face Shields,S008,Low,57,37,No,Medium,1,10,4,Low,Yes,493,Medium,No,High temperatures,2023-05-09,No
107,Oxygen Cylinders,S013,High,130,22,No,Medium,3,197,5,High,No,246,Medium,Yes,Heavy rainfall,2023-08-21,No
271,Blood Pressure Monitors,S010,Medium,136,15,No,Medium,2,266,3,Medium,Yes,548,Medium,Yes,Cold weather,2023-12-17,No
103,Face Shields,S009,Low,179,16,No,Low,4,55,2,High,No,634,Low,No,Heavy rainfall,2023-09-28,No
